"Age.in.days","Aquisistion..cum.in.words.","CDS.in.min","ADS.in.min","TV.in.min"
657,91,49,33,27
658,92,56,30,21
659,92,40,34,26
660,98,41,33,29
661,104,37,36,47
662,110,33,34,50
663,111,44,34,17
664,111,49,31,32
665,112,53,33,20
666,112,41,35,25
667,113,41,32,38
668,118,36,35,48
669,125,41,36,48
670,126,45,38,18
671,126,51,30,13
672,126,51,29,25
673,126,42,32,24
674,126,41,33,20
675,132,38,35,52
676,137,40,34,50
677,137,44,33,28
678,137,58,30,17
679,137,49,30,17
680,138,48,34,600
681,138,50,32,18
682,143,40,35,50
683,148,43,35,43
684,148,45,34,21
685,148,54,29,23
686,148,54,32,28
687,148,46,33,24
688,148,50,34,18
689,154,43,37,55
690,165,47,38,45
691,165,49,34,18
692,166,52,27,24
693,167,59,29,22
694,167,47,34,21
695,169,42,38,23
696,174,42,34,50
697,180,42,35,48
698,181,44,34,24
699,181,62,33,23
700,182,48,30,22
701,184,43,36,23
702,184,48,33,21
703,191,45,37,47
704,198,44,39,52
705,198,45,34,20
706,199,62,33,20
707,200,59,29,27
708,201,46,38,20
709,202,51,30,20
710,209,48,37,48
711,215,46,36,49
712,216,44,35,34
713,217,61,29,19
714,217,58,30,25
715,218,55,35,16
716,219,47,32,18
717,225,49,38,50
718,232,46,35,52
719,233,50,33,21
720,233,64,32,23
721,234,58,30,20
722,236,49,37,17
723,237,46,32,21
724,242,42,34,50
725,249,41,39,49
726,250,50,31,24
727,250,56,29,17
728,251,63,30,24
729,252,51,30,19
730,253,0,0,23
731,259,0,0,46
732,266,0,0,55
733,268,0,0,17
734,269,0,0,20
735,269,0,0,19
736,270,51,32,13
737,272,50,35,23
738,279,53,37,47
739,285,47,35,52
740,287,53,37,17
741,288,62,33,20
742,289,59,33,28
743,290,49,36,21
744,292,49,37,26
745,299,46,40,40
746,306,46,35,46
747,307,50,33,20
748,307,61,33,20
749,308,63,30,22
750,309,48,30,28
751,310,50,35,22
752,317,51,40,51
753,322,53,35,55
754,324,54,36,22
755,325,65,34,23
756,326,62,32,16
757,332,58,35,19
758,333,50,31,22
759,343,46,35,45
760,350,46,37,45
761,351,56,34,14
762,352,63,33,26
763,353,60,29,17
764,355,63,37,25
765,355,53,33,26
766,361,49,34,51
767,370,53,38,46
768,371,61,35,25
769,372,64,29,19
770,373,68,33,23
771,375,57,36,18
772,375,52,32,27
